,OBJECTID_1,X,Y,Cluster
0,69,-79.0605000000905,35.9194800004368,First
1,166,-79.02860000010091,35.929060000272706,Second
2,171,-79.0692000002125,35.8861699999418,No Cluster
3,238,-79.0498000004817,35.9165200000133,First
4,265,-79.0556000003741,35.9351099999557,No Cluster
5,460,-79.0556999994862,35.9130600001824,First
6,655,-79.0023999995221,35.9487399997648,No Cluster
7,661,-79.0482000002983,35.9086300000833,First
8,712,-79.0539999997642,35.9251399998342,No Cluster
9,743,-79.0246000000621,35.9303300001923,Second
10,792,-79.0441999998044,35.9036600000484,First
11,811,-79.0302999997434,35.9277700000694,Second
12,1018,-79.05449999966291,35.9107599998851,First
13,1098,-79.0417999997223,35.9110299997181,First
14,1188,-79.0508000005155,35.963890000314606,Third
15,1593,-79.0500000005071,35.90875999993371,First
16,1620,-79.0549000003185,35.9114900001796,First
17,1677,-79.0402000005414,35.9006499996961,First
18,1754,-79.04630000046129,35.903639999991896,First
19,2096,-79.0465000003539,35.903639999643005,First
20,2350,-79.05630000005169,35.9141400000935,First
21,2365,-79.0213999996058,35.9376099996164,Second
22,2385,-79.0444000002005,35.9035499997451,First
23,2387,-79.03980000036891,35.9005000002697,First
24,2399,-79.0545999996047,35.9624299998094,Third
25,2503,-79.04869999952679,35.9029699996886,First
26,2528,-79.05839999999341,35.9080699999044,First
27,2581,-79.0240000005425,35.9081799997783,No Cluster
28,2653,-79.05629999978059,35.9639799997055,Third
29,2654,-79.0501999996056,35.8949399997365,No Cluster
30,2790,-79.0552999998808,35.9622700004485,Third
31,2799,-79.0389000000576,35.90039000040729,First
32,2922,-79.06110000024908,35.92860000027721,No Cluster
33,2941,-79.0526000004833,35.9036000001395,First
34,2962,-79.0444999998676,35.90113000013721,First
35,3256,-79.05450000050101,35.904390000182296,First
36,3341,-79.0542000000684,35.925019999776296,No Cluster
37,3445,-79.05630000043,35.96400000011729,Third
38,3510,-79.0593999995633,35.968360000241496,Third
39,3928,-79.0571000001865,35.915150000077794,First
40,4208,-79.0700000001224,35.8986299996627,No Cluster
41,4566,-79.0571000003023,35.9019600004183,First
42,4654,-79.04430000047759,35.9017800000911,First
43,4759,-79.0610000002271,35.8944199999023,No Cluster
44,4874,-79.0247999999696,35.92527000043871,Second
45,4894,-79.0119999996807,35.9425200000155,No Cluster
46,4953,-79.0245000002971,35.93620000022521,Second
47,4965,-79.0242999995911,35.9066800004319,No Cluster
48,4967,-79.04420000040041,35.903570000219496,First
49,4988,-79.0580999997168,35.912139999808204,First
50,5037,-79.0552999994837,35.9099600003235,First
51,5136,-79.007500000547,35.9441200001076,No Cluster
52,5342,-79.03140000046851,35.9330300003822,Second
53,5343,-79.0497999996667,35.9165599997486,First
54,5388,-79.054399999739,35.9108200000751,First
55,5514,-79.0117000005004,35.9452300003178,No Cluster
56,5538,-79.03579999950159,35.8988600001845,First
57,5636,-79.0489999995297,35.9090299998921,First
58,5682,-79.05649999980459,35.908660000076296,First
59,5813,-79.0712000004231,35.8853599997351,No Cluster
60,6006,-79.0530000002481,35.914339999603705,First
61,6117,-79.01540000007,35.9370699998216,No Cluster
62,6372,-79.02179999957579,35.9350300003396,Second
63,6558,-79.054700000407,35.9081100002601,First
64,6706,-79.06430000047271,35.9116700002559,First
65,7051,-79.06029999965071,35.9113000000491,First
66,7074,-79.0221999998469,35.9371100000712,Second
67,7441,-79.0092479999455,35.9471720003318,No Cluster
68,7462,-79.02586199982109,35.9356119996204,Second
69,7491,-79.052673000063,35.9043659995655,First
70,7514,-79.0514550004202,35.922651999580296,No Cluster
71,7577,-79.04659499965541,35.9046759999913,First
72,8177,-79.0563940000643,35.9145580002389,First
73,8394,-79.0559539995769,35.9131270003399,First
74,8553,-79.05576100040791,35.913989999673,First
75,8557,-79.0254459995608,35.9283530003871,Second
76,8650,-79.0612270000338,35.9506799998182,No Cluster
77,8839,-79.0388170004674,35.9220219996792,No Cluster
78,8954,-79.0593250003037,35.8975299996973,No Cluster
79,9027,-79.05631599968041,35.9141330004117,First
80,9182,-79.0332299996959,35.9284109996996,Second
81,9227,-79.0527990003135,35.9142659997392,First
82,9256,-79.0464949995683,35.903661000156795,First
83,9390,-79.0649860004745,35.91574899975121,First
84,9657,-79.0115289999907,35.9451019998944,No Cluster
85,9823,-79.0626669999334,35.9115459995822,First
86,9912,-79.056389999717,35.9141970001222,First
87,10042,-79.024428000224,35.930286999646704,Second
88,10077,-79.02812599970801,35.9270149999336,Second
89,10126,-79.0269750002509,35.92922599972621,Second
90,10231,-79.0239460002508,35.9081090002809,No Cluster
91,10543,-79.0564800004416,35.91287400044929,First
92,10575,-79.05122200040391,35.9160130001216,First
93,11077,-79.0342369996132,35.9294389999825,Second
94,11210,-79.04984100028159,35.9165569997037,First
95,11373,-79.0561939996225,35.914085000144894,First
96,11396,-79.056497000411,35.9127310000844,First
97,11458,-79.0463009995189,35.9036299996318,First
98,11518,-79.0531210001097,35.908670999615296,First
99,11743,-79.0467099995922,35.9037380003585,First
100,11998,-79.0430719995622,35.9639689996628,No Cluster
101,12157,-79.05730299998879,35.9156149998503,First
102,12351,-79.0125629994695,35.9446669995784,No Cluster
103,12446,-79.04678100046421,35.9045980001981,First
104,12461,-79.0258089996178,35.9303739996582,Second
105,12518,-79.0443899999743,35.9035419997936,First
106,12703,-79.0576169995377,35.91352900030989,First
107,12831,-79.053882999839,35.927518000171794,No Cluster
108,12898,-79.04875399992271,35.909185999581794,First
109,12919,-79.06327200006591,35.9101790003621,First
110,13019,-79.0507789997878,35.912052999615,First
111,13208,-79.0463000003451,35.903634000003294,First
112,13296,-79.0248540001335,35.9364670001517,Second
113,13550,-79.05651499971229,35.912892000374,First
114,13571,-79.0580410002223,35.94436199986679,No Cluster
115,13767,-79.06594099953541,35.9051669997169,No Cluster
116,13818,-79.04400300006971,35.9008829999201,First
117,13867,-79.0552350003319,35.9148250001585,First
118,14089,-79.0512930003967,35.9026520002892,First
119,14311,-79.0596350000443,35.9128229998533,First
120,14406,-79.0580979998449,35.9448890002573,No Cluster
121,14657,-79.06328000007541,35.9102240000799,First
122,14659,-79.0598930000307,35.9152799997649,First
123,14673,-79.04929800054859,35.915563999998795,First
124,14763,-79.0546540004153,35.9080580003242,First
125,14794,-79.05413300014399,35.9249849996598,No Cluster
126,14803,-79.0195750005193,35.9407169996996,Second
127,14869,-79.0527809998819,35.9142669998594,First
128,14897,-79.0597889998123,35.96394199956129,Third
129,15148,-79.0641909997552,35.9099409999559,First
130,15306,-79.0526160003886,35.903841000444004,First
131,15452,-79.0583689996648,35.964281999608396,Third
132,15489,-79.0554749999482,35.9133360002522,First
133,15544,-79.04736099946959,35.912303000162204,First
134,15588,-79.0558440002134,35.9131989998714,First
135,15973,-79.057623999964,35.9135140002409,First
136,16058,-79.05559799979241,35.91313099990329,First
137,17062,-79.0499929996186,35.9040189998311,First
138,17142,-79.0539030001698,35.9243949998827,No Cluster
139,17296,-79.0294869996315,35.9350790002426,Second
140,17336,-79.04887000028741,35.9041230003278,First
141,17602,-79.05668200025548,35.912821000348,First
142,17613,-79.02954699962109,35.935585999966705,Second
143,17622,-79.05421299996429,35.9249830002211,No Cluster
144,17681,-79.05387099997029,35.910133000274,First
145,18091,-79.04664500049479,35.9101770002101,First
146,18166,-79.02157700025691,35.946768999847706,No Cluster
147,18200,-79.0248140004069,35.9252139999523,Second
148,18400,-79.0507790005065,35.9120699999809,First
149,18783,-79.0408069997617,35.911149000452205,First
150,18789,-79.05629299969141,35.913995000090296,First
151,19030,-79.0564809999696,35.9145279998349,First
152,19134,-79.05937100035491,35.9128020002594,First
153,19404,-79.0570090003082,35.912707000027,First
154,19522,-79.0239370003082,35.9081330001574,No Cluster
155,19946,-79.01087399993101,35.9454720003557,No Cluster
156,20435,-79.0570270003653,35.91272800007,First
157,20580,-79.0320600000938,35.9323789997628,Second
158,20587,-79.0556670001184,35.9130579999292,First
159,20601,-79.05663500004029,35.9372770000572,No Cluster
160,20700,-79.0544959997241,35.913712999937296,First
161,20711,-79.01633499961109,35.951643000377004,No Cluster
162,21269,-79.0564399998448,35.9110630003471,First
163,21485,-79.0103779997639,35.90748100020129,No Cluster
164,21488,-79.06520999971241,35.9099209996089,First
165,21691,-79.03019300004259,35.927491000313296,Second
166,21741,-79.05588899985679,35.9211059997108,No Cluster
167,21964,-79.0515770003697,35.903376999695,First
168,21965,-79.0439679997224,35.900886999916395,First
169,21966,-79.0488859998309,35.9041619996961,First
170,21976,-79.0543709995508,35.9108160004002,First
171,21983,-79.0519519994592,35.9015370000784,First
172,21984,-79.04871799961921,35.902955999736,First
173,21985,-79.05035299971021,35.9041499997911,First
174,21993,-79.0467559995499,35.9098899999551,First
175,22099,-79.0549519998573,35.922967000418794,No Cluster
176,22606,-79.0477870000654,35.913212999654796,First
177,22666,-79.0444880005554,35.9037850001362,First
178,22824,-79.0164170001148,35.9513969996668,No Cluster
179,22842,-79.0444880002369,35.9115070001925,First
180,22981,-79.05417899963079,35.9249909999196,No Cluster
181,23053,-79.0090140000874,35.905857000099395,No Cluster
182,23147,-79.0479920002174,35.9159919996449,First
183,23223,-79.0241319999916,35.936125999767704,Second
184,23336,-79.06619599959349,35.9515749998447,No Cluster
185,23338,-79.0512160002087,35.91604200020029,First
186,23615,-79.0568630003765,35.91634199959321,First
187,23665,-79.0223860003089,35.9370719999941,Second
188,24968,-79.0306589995665,35.9038339996031,No Cluster
189,24988,-79.0537519999955,35.908448999892,First
190,24989,-79.0444770003979,35.9038040000534,First
191,25045,-79.0591609997959,35.9665130002804,Third
192,25079,-79.0388070001346,35.9219390004261,No Cluster
193,25386,-79.0444019997694,35.9065179999445,First
194,25887,-79.05157699978321,35.903356999730796,First
195,26105,-79.0515670004306,35.9033739998713,First
196,26106,-79.04546300045521,35.905558000362795,First
197,26201,-79.0464660000419,35.90365300040379,First
198,26377,-79.0442610002285,35.9021349998147,First
199,26477,-79.0563170003997,35.964080999758394,Third
200,26603,-79.0011090000584,35.944877999800504,No Cluster
201,26613,-79.052789999705,35.9142819999357,First
202,26624,-79.0585699999617,35.9497150001858,No Cluster
203,26765,-79.0301640002882,35.9276730001105,Second
204,26920,-79.04908300054991,35.9091119995631,First
205,27079,-79.05595799983679,35.9131550001587,First
206,27088,-79.05307699980241,35.908777999887,First
207,27089,-79.05523000032909,35.9021589997896,First
208,27381,-79.05279099985259,35.9142730000057,First
209,27397,-79.05258100012091,35.903694999588794,First
210,27398,-79.052785999978,35.9142599999903,First
211,27463,-79.06082899978,35.8841350003788,No Cluster
212,27587,-79.0591579996339,35.96627999998429,Third
213,27721,-79.0078719995383,35.909008000385604,No Cluster
214,27844,-79.05020500023141,35.9029779998621,First
215,27845,-79.056851000007,35.9019960003824,First
216,27861,-79.0616659994588,35.9120159998598,First
217,27908,-79.0210299999581,35.9324149998529,Second
218,28224,-79.03168800031429,35.9319819995802,Second
219,28234,-79.0487870002695,35.90911000020839,First
220,28280,-79.06163800027109,35.9119759997805,First
221,28625,-79.05854199958641,35.9645639999759,Third
222,28642,-79.0613360002381,35.8854439995691,No Cluster
223,29156,-79.0581900000665,35.9133140004225,First
224,29450,-79.0256730004294,35.907773000025,No Cluster
225,29560,-79.052802000007,35.914286999672,First
226,29653,-79.0554880004561,35.932496000224,No Cluster
227,29702,-79.00885999984591,35.948884000094,No Cluster
228,29778,-79.05560799977741,35.963863000162505,Third
229,29786,-79.02940099947021,35.9295619997774,Second
230,29907,-79.0616699997519,35.9695239997274,Third
231,30092,-79.05635200027871,35.913980000432794,First
232,30096,-79.0592770002215,35.9663789997009,Third
233,30175,-79.0275580002028,35.9271680003516,Second
234,30176,-79.0235619997236,35.9362119999668,Second
235,30181,-79.0538919996598,35.904162000331795,First
236,30186,-79.0487119996304,35.9029540003323,First
237,30477,-79.0546599999369,35.9081060001733,First
238,30551,-79.05463400023301,35.907862000041,First
239,30552,-79.0444199995744,35.9035599996573,First
240,30567,-79.0575740005015,35.9609870003084,Third
241,30639,-79.0491170003672,35.9127200000898,First
242,30874,-79.03009099972941,35.9280469996316,Second
243,31175,-79.0341579996619,35.9293589996013,Second
244,31289,-79.0487689998295,35.909110999739106,First
245,31290,-79.0546129995602,35.90813099995071,First
246,31445,-79.0477730000743,35.91318499988,First
247,31452,-79.0570580002621,35.91383299991021,First
248,31789,-79.0515650000948,35.903385000246395,First
249,31790,-79.04646899974121,35.9099600002381,First
250,31813,-79.0582589996317,35.945083000405205,No Cluster
251,31850,-79.0524030003383,35.90182899974729,First
252,32084,-79.0593529999135,35.966656000357496,Third
253,32182,-79.0558140000318,35.9132820000819,First
254,32373,-79.03417199998141,35.9291749995855,Second
255,32417,-79.0537830004036,35.9627039998425,Third
256,32586,-79.0462930003919,35.9036519999212,First
257,32638,-79.0582219999441,35.9124319996823,First
258,32670,-79.0051809997288,35.9410260002916,No Cluster
259,32737,-79.0584860000297,35.9461729999227,No Cluster
260,32827,-79.0528059999567,35.9142889997322,First
261,32839,-79.0213350005429,35.9066739997346,No Cluster
262,33217,-79.03266499961691,35.9099770000062,No Cluster
263,33347,-79.02338500044391,35.9417460000785,Second
264,33404,-79.05485400039079,35.9300530003899,No Cluster
265,33507,-79.0539190004884,35.9040969998018,First
266,33605,-79.0444359997494,35.903566000129,First
267,33606,-79.0477810001438,35.91320300025579,First
268,33607,-79.0530999997898,35.9087160000262,First
269,33608,-79.04777600033529,35.913197999987105,First
270,33629,-79.05704399969991,35.912631000286204,First
271,33689,-79.0581250001671,35.958866999591706,Third
272,34130,-79.044439000416,35.90382899988,First
273,34226,-79.05623099995809,35.914042000018796,First
274,34386,-79.0601210000374,35.9493889995779,No Cluster
275,34779,-79.05498400004329,35.91347700044221,First
276,34885,-79.0107100000328,35.9024799997614,No Cluster
277,34908,-79.05054199976479,35.9030889997953,First
278,35152,-79.0444300005129,35.903820999568296,First
279,35199,-79.0477980000014,35.9351659996005,No Cluster
280,35240,-79.02546099961691,35.9354229995571,Second
281,35252,-79.054302999734,35.9615760001871,Third
282,35450,-79.02207800034,35.9351190000805,Second
283,35847,-79.0259730001805,35.9355660001196,Second
284,35929,-79.0319960004255,35.9323360004237,Second
285,36204,-79.0301740002923,35.9275219997211,Second
286,36454,-79.0481539998541,35.9095089999621,First
287,36455,-79.0441159995108,35.9009829995797,First
288,36509,-79.0546459997275,35.9081109996669,First
289,36620,-79.05662900029209,35.937283999586,No Cluster
290,36860,-79.0593279996509,35.9666129996314,Third
291,36929,-79.04887199971141,35.9028539996017,First
292,36930,-79.0442430002383,35.9037639995841,First
293,36931,-79.05455100024321,35.9081979999591,First
294,36932,-79.0477749997928,35.913210999857995,First
